#	revision	440300901dfe9275fd84e0b7763af1f8443ae62e
#	tree	0ecebcfca0c7e0fe501f71964027f8f59fa0e432
mode	type	sha	path
100644	blob	19df271ffad892e7491a2d209c54d4cb65268580	Brass/OldTrombone/Short/Trombone_Short_C2_v1_3.wav
100644	blob	6bc84e8348c74b14c6d2d32b18bfd4a53ac5defe	Brass/OldTrombone/Short/Trombone_Short_C2_v1_4.wav
100644	blob	144ce4a1602c04b14d41c043d5376db8ff5eaa47	Brass/OldTrombone/Short/Trombone_Short_C2_v2_1.wav
100644	blob	eb859dfa6bc750e9ba111c0ecf4c9fdc55ef655c	Brass/OldTrombone/Short/Trombone_Short_C2_v2_2.wav
100644	blob	3fb54d6a74d1b3b97952deea70a87cdc5bfa1e2a	Brass/OldTrombone/Short/Trombone_Short_C2_v2_3.wav
100644	blob	10f6411f40de7f9784fe01c95a12619b9cde8e58	Brass/OldTrombone/Short/Trombone_Short_C2_v2_4.wav
100644	blob	2629d9303688420ce9d2236b8cf748c58a2dcdb0	Brass/OldTrombone/Short/Trombone_Short_C2_v3_1.wav
100644	blob	5d9629c7fed2dee7e0ef82ead91cf05133a61c73	Brass/OldTrombone/Short/Trombone_Short_C2_v3_2.wav
100644	blob	d126afe0342c9f0b3c6b72a1fc6fa7476f5e97b1	Brass/OldTrombone/Short/Trombone_Short_C2_v3_3.wav
100644	blob	70ae6d1cebe5855b688c2a0fc4d4e75ac1466b29	Brass/OldTrombone/Short/Trombone_Short_C2_v3_4.wav
100644	blob	6e7310e3b3a2081829c6d1a81025b40bf747d3ee	Brass/OldTrombone/Short/Trombone_Short_C3_v1_1.wav
100644	blob	1604d7bd9fb8487150d3d5f7afbb601cedcdd35a	Brass/OldTrombone/Short/Trombone_Short_C3_v1_2.wav
100644	blob	6312da4d5e98c5ea7c8d109273db361e65abdebd	Brass/OldTrombone/Short/Trombone_Short_C3_v1_3.wav
100644	blob	b21e83e68593068fbf77e527e6a1cc4cc2da1d0f	Brass/OldTrombone/Short/Trombone_Short_C3_v1_4.wav
100644	blob	3eb3f1db26416cc52f08add54b87a29fd4a57a8f	Brass/OldTrombone/Short/Trombone_Short_C3_v2_1.wav
100644	blob	a11569f5aad97596c0c6dba5a64444fbd423cf82	Brass/OldTrombone/Short/Trombone_Short_C3_v2_2.wav
100644	blob	26bc776eab371c581ea2820ff77d71645faaeceb	Brass/OldTrombone/Short/Trombone_Short_C3_v2_3.wav
100644	blob	715cce3986c29159d085d7194070eac8d73b11a3	Brass/OldTrombone/Short/Trombone_Short_C3_v2_4.wav
100644	blob	a4cbb6d2b2ca81e54ccbf2aa69d14b24c9e2d2d0	Brass/OldTrombone/Short/Trombone_Short_C3_v2_5.wav
100644	blob	172812e5ec9be3893f0a6dc77e95bbed195bb719	Brass/OldTrombone/Short/Trombone_Short_C3_v3_1.wav
100644	blob	7889535ac80874afdd449d4abfa18f2104c9a889	Brass/OldTrombone/Short/Trombone_Short_C3_v3_2.wav
100644	blob	9c1908d1d843c063ed068fbb70462fbea99683c7	Brass/OldTrombone/Short/Trombone_Short_C3_v3_3.wav
100644	blob	6f587a152166bfab04f39e6e3a12c46fabd4b156	Brass/OldTrombone/Short/Trombone_Short_C3_v3_4.wav
100644	blob	f5ab74a31da16ac97dbf3977847b029b26d4d088	Brass/OldTrombone/Short/Trombone_Short_D#2_v1_1.wav
100644	blob	13a189a0e3a4394d269d95afdada5621554baf48	Brass/OldTrombone/Short/Trombone_Short_D#2_v1_2.wav
100644	blob	48db404fd4932904c683d91a8c6a0185262ae1ee	Brass/OldTrombone/Short/Trombone_Short_D#2_v1_3.wav
100644	blob	db6e5cbd78e006b3930f668b2d2886584ff9b43a	Brass/OldTrombone/Short/Trombone_Short_D#2_v1_4.wav
100644	blob	301793be42384ec5e5baf7c91873e551970fe08d	Brass/OldTrombone/Short/Trombone_Short_D#2_v2_1.wav
100644	blob	6c51c99edadee9a88ec2d4f1d8a12bf8ea000a7a	Brass/OldTrombone/Short/Trombone_Short_D#2_v2_2.wav
100644	blob	ce297d10dd4e9062d6c71df3cae3d247055b3f44	Brass/OldTrombone/Short/Trombone_Short_D#2_v2_3.wav
100644	blob	16dc32c566ff1e90be9edcccf9a7ab6068e92083	Brass/OldTrombone/Short/Trombone_Short_D#2_v2_4.wav
100644	blob	61a43e2c62d5de6fab207703169ce13160fa8ca6	Brass/OldTrombone/Short/Trombone_Short_D#2_v3_1.wav
100644	blob	58f7f252cd27df28bcd6e15fbe01f7812724c30c	Brass/OldTrombone/Short/Trombone_Short_D#2_v3_2.wav
100644	blob	a319141d2630ed0546fcb35445f41297999bcc31	Brass/OldTrombone/Short/Trombone_Short_D#2_v3_3.wav
100644	blob	c1fe95f6c0790a0e90d0b687772f38b662a932fe	Brass/OldTrombone/Short/Trombone_Short_D#2_v3_4.wav
100644	blob	0f90509030e83281e112c1df5d1797d2849c4115	Brass/OldTrombone/Short/Trombone_Short_D#3_v1_1.wav
100644	blob	2c47c8d541dfee09e816dae7feff18bc22cec7a0	Brass/OldTrombone/Short/Trombone_Short_D#3_v1_2.wav
100644	blob	24fe97a3d37583b9e70ae082e006601aa9dac517	Brass/OldTrombone/Short/Trombone_Short_D#3_v1_3.wav
100644	blob	502e8d8b1915aaf9f95f9a3f50a4972cc3e6a2d1	Brass/OldTrombone/Short/Trombone_Short_D#3_v1_4.wav
100644	blob	8536156ab8a5ea839f81c693f35f979674863923	Brass/OldTrombone/Short/Trombone_Short_D#3_v1_5.wav
100644	blob	5149b3b67eb583f9689138cd44fcb25e76c1852b	Brass/OldTrombone/Short/Trombone_Short_D#3_v2_1.wav
100644	blob	a6808c0248dc3873c26c62b8005346003a6a1050	Brass/OldTrombone/Short/Trombone_Short_D#3_v2_2.wav
100644	blob	055897f84ba7ddfbbf221eaede86d882215dbafd	Brass/OldTrombone/Short/Trombone_Short_D#3_v2_3.wav
100644	blob	5e548f0d44df5932d8a457b6c777b82b940cdb23	Brass/OldTrombone/Short/Trombone_Short_D#3_v2_4.wav
100644	blob	ceeeca02856af492701a34def141dd8d4641ab62	Brass/OldTrombone/Short/Trombone_Short_D#3_v2_5.wav
100644	blob	a2f123ca457782c6738f51d0a664e3964bd1ca90	Brass/OldTrombone/Short/Trombone_Short_D#3_v2_6.wav
100644	blob	16343801fa24e32d4753b9f0080bc409afb69d37	Brass/OldTrombone/Short/Trombone_Short_D#3_v2_7.wav
100644	blob	fe23e077425fc78027f906b1cdc069257ae3d3f2	Brass/OldTrombone/Short/Trombone_Short_D#3_v3_1.wav
100644	blob	9a0a4cc9b5c128856aa8cbab82a7c04993b640cb	Brass/OldTrombone/Short/Trombone_Short_D#3_v3_2.wav
100644	blob	edc05060ff91aec42f6487eedb17a1addd603a28	Brass/OldTrombone/Short/Trombone_Short_D#3_v3_3.wav
100644	blob	3393ebb39894955b71707f9d39140f929654873b	Brass/OldTrombone/Short/Trombone_Short_D#3_v3_4.wav
100644	blob	4bb29ffb480144fe928486df6ebff4376ce8c266	Brass/OldTrombone/Short/Trombone_Short_D2_v1_1.wav
100644	blob	6fbab43b5478396539be656b9f798eac2f7dab34	Brass/OldTrombone/Short/Trombone_Short_D2_v1_2.wav
100644	blob	66f6a8f8b6f2bac9c0352bcde39b9c29e2f6a4f2	Brass/OldTrombone/Short/Trombone_Short_D2_v1_3.wav
100644	blob	5abd53c0e10a790f1742c0e71860849b7438d435	Brass/OldTrombone/Short/Trombone_Short_D2_v1_4.wav
100644	blob	f8aa76a032b052f5d6133b3e9693b08c88ce1218	Brass/OldTrombone/Short/Trombone_Short_D2_v2_1.wav
100644	blob	a06a84b55436e2cdcf872be0230af3ee8ba72c5c	Brass/OldTrombone/Short/Trombone_Short_D2_v2_2.wav
100644	blob	e06d17ed25040f75d409d2cbcf9c305aeaf993c8	Brass/OldTrombone/Short/Trombone_Short_D2_v2_3.wav
100644	blob	6552501d1a238b131467b28a2920f1c4615fc81e	Brass/OldTrombone/Short/Trombone_Short_D2_v2_4.wav
100644	blob	a700217ee5bdba060f0ffd43993dfd30bd807c1f	Brass/OldTrombone/Short/Trombone_Short_D2_v3_1.wav
100644	blob	33963f64dc41ed4288a7cbaada17668ad9b88e81	Brass/OldTrombone/Short/Trombone_Short_D2_v3_2.wav
100644	blob	a6f8a5623f8074708f4048f67fa527201767e75b	Brass/OldTrombone/Short/Trombone_Short_D2_v3_3.wav
100644	blob	67e506d73d9c92befe5098052dba1cbc395e4d0e	Brass/OldTrombone/Short/Trombone_Short_D2_v3_4.wav
100644	blob	c13714eee6b97dbe133ceb3df8876d49d59f63cb	Brass/OldTrombone/Short/Trombone_Short_D3_v1_1.wav
100644	blob	66e7a21f670b3223a193dcc6a1d1c1974205e00a	Brass/OldTrombone/Short/Trombone_Short_D3_v1_2.wav
100644	blob	556e3b4c4b0390265618b35be58bff18868e7b69	Brass/OldTrombone/Short/Trombone_Short_D3_v1_3.wav
100644	blob	2fbdf78f20762d39b98df1f1b2949149f9959f65	Brass/OldTrombone/Short/Trombone_Short_D3_v1_4.wav
100644	blob	e42873aa07776e858a8f8cc2ea9d71a332a0bc4f	Brass/OldTrombone/Short/Trombone_Short_D3_v2_1.wav
100644	blob	ad0419cfb47070a4deefa8a81538d54ef78c26ef	Brass/OldTrombone/Short/Trombone_Short_D3_v2_2.wav
100644	blob	497c9c01fabab72badcbf5608658ab31b80dc010	Brass/OldTrombone/Short/Trombone_Short_D3_v2_3.wav
100644	blob	d1ba160fed8f05ccc653e4bd1821ed719a390704	Brass/OldTrombone/Short/Trombone_Short_D3_v2_4.wav
100644	blob	41b082f6081dd1990140681813d39e42bc9f3029	Brass/OldTrombone/Short/Trombone_Short_D3_v3_1.wav
100644	blob	86083d92e7448662c365c4cf0467febb3d60a8b0	Brass/OldTrombone/Short/Trombone_Short_D3_v3_2.wav
100644	blob	d1ad2a2a15219fa009db0acbf4572a8769384c45	Brass/OldTrombone/Short/Trombone_Short_D3_v3_3.wav
100644	blob	dbf61649fb6c0125dd402b1ab44a5e3cae4aef05	Brass/OldTrombone/Short/Trombone_Short_D3_v3_4.wav
100644	blob	ff3b306f83b4d1b3e94e41bbfbc5ef2f80ce386b	Brass/OldTrombone/Short/Trombone_Short_F1_v1_1.wav
100644	blob	a7beb639bf5010ae0ce6304eef146deb09ff1c61	Brass/OldTrombone/Short/Trombone_Short_F1_v1_2.wav
100644	blob	84c593132477447afc15db94940f857b12d1388d	Brass/OldTrombone/Short/Trombone_Short_F1_v1_3.wav
100644	blob	bd32ce49af1ff64056eb6671dd7de889967dbb55	Brass/OldTrombone/Short/Trombone_Short_F1_v1_4.wav
100644	blob	0be534ceac9e0549a147137c0f973791c67f9579	Brass/OldTrombone/Short/Trombone_Short_F1_v2_1.wav
100644	blob	acc15da51992784a58a98de1e1941489efbd44be	Brass/OldTrombone/Short/Trombone_Short_F1_v2_2.wav
100644	blob	db1644533e0c2f6f3598960179920f71f283747f	Brass/OldTrombone/Short/Trombone_Short_F1_v2_3.wav
100644	blob	77f206ea9011c04be9f699d7a7bd31e69b5c1343	Brass/OldTrombone/Short/Trombone_Short_F1_v2_4.wav
100644	blob	9494ce9bbe80c8a1d48f3fc33067b663db02b26d	Brass/OldTrombone/Short/Trombone_Short_F1_v2_5.wav
100644	blob	dbecfdc7a106fa9ff58b7b34bbb52e672a85b5ce	Brass/OldTrombone/Short/Trombone_Short_F1_v3_1.wav
100644	blob	e69d6fda71d710b9bc7cfe79830298fbeed6f70f	Brass/OldTrombone/Short/Trombone_Short_F1_v3_2.wav
100644	blob	61960cac6bfc960e8ca22e1819b569bc9231da03	Brass/OldTrombone/Short/Trombone_Short_F1_v3_3.wav
100644	blob	35abf6951c355958c0a719b7723ceae1efef7e27	Brass/OldTrombone/Short/Trombone_Short_F1_v3_4.wav
100644	blob	531650f9757d4ea684a37a602bf55e43605408bf	Brass/OldTrombone/Short/Trombone_Short_F1_v3_5.wav
100644	blob	9d0979c6411b5ebfa52f33c70e6038003a73a850	Brass/OldTrombone/Short/Trombone_Short_F1_v3_6.wav
100644	blob	4282c7e2edc99512fb51486f5be2b2bfa52c5039	Brass/OldTrombone/Short/Trombone_Short_F1_v3_7.wav
100644	blob	083e11485f341df5119f53e9063bfd31169ddecb	Brass/OldTrombone/Short/Trombone_Short_F2_v1_1.wav
100644	blob	4c9d87e540c7c911551c3bc20b0d38d6351126d3	Brass/OldTrombone/Short/Trombone_Short_F2_v1_2.wav
100644	blob	2ad96a77cb115e4372625456269bdc3b3611690c	Brass/OldTrombone/Short/Trombone_Short_F2_v1_3.wav
100644	blob	8b5684edcc151c4600a72a544518fdc2c57dd620	Brass/OldTrombone/Short/Trombone_Short_F2_v1_4.wav
100644	blob	b6f2261b9ddadb5760e13860089a56c5738ad7f4	Brass/OldTrombone/Short/Trombone_Short_F2_v2_1.wav
100644	blob	e645799d3afb6f6eea0d2f880c1c66547d93da3f	Brass/OldTrombone/Short/Trombone_Short_F2_v2_2.wav
100644	blob	7df1bc425a21276d61422662e0b35119a11fc501	Brass/OldTrombone/Short/Trombone_Short_F2_v2_3.wav
100644	blob	0be51afa31f282932f225a18c90e54c8f366cd06	Brass/OldTrombone/Short/Trombone_Short_F2_v2_4.wav
100644	blob	737c55dec7f28a192f456523bd7e3f2ccfe69397	Brass/OldTrombone/Short/Trombone_Short_F2_v3_1.wav
100644	blob	ccf9dda6c5eb57d66d023a682dc3467f27b1fb6b	Brass/OldTrombone/Short/Trombone_Short_F2_v3_2.wav
100644	blob	30400d0f3ba6862a78442a91ed1019b708495357	Brass/OldTrombone/Short/Trombone_Short_F2_v3_3.wav
100644	blob	80486f5e55c50df543e48e1d931f23055c1a5586	Brass/OldTrombone/Short/Trombone_Short_F2_v3_4.wav
100644	blob	02f63c293f7da2ecb5871c31e0666450a10f4920	Brass/OldTrombone/Short/Trombone_Short_F3_v1_1.wav
100644	blob	cd4f4cefbad416b66cba6125fd5e74ad00725041	Brass/OldTrombone/Short/Trombone_Short_F3_v1_2.wav
100644	blob	6dae9a0d68a3e3b090b5144265db8b5ec3e5ca86	Brass/OldTrombone/Short/Trombone_Short_F3_v1_3.wav
100644	blob	f0ef2b67544c090d3e11db6f246607ec974ab55c	Brass/OldTrombone/Short/Trombone_Short_F3_v1_4.wav
100644	blob	783d9e192de19c3be4eb46df9880b3bf0334cc1e	Brass/OldTrombone/Short/Trombone_Short_F3_v2_1.wav
100644	blob	097480fedfd8949f306af784e871bb607eb6b451	Brass/OldTrombone/Short/Trombone_Short_F3_v2_2.wav
100644	blob	87e8fbda099274dca8fc3eb5938a7154b2d3e772	Brass/OldTrombone/Short/Trombone_Short_F3_v2_3.wav
100644	blob	5f9239220b5b7c572b91767a320389eb4084c337	Brass/OldTrombone/Short/Trombone_Short_F3_v2_4.wav
100644	blob	10d60626338d379dacccbbe64efcb1c5d29a64c5	Brass/OldTrombone/Short/Trombone_Short_F3_v3_1.wav
100644	blob	fc1886a7778314abd2bea74275bb99c718db651c	Brass/OldTrombone/Short/Trombone_Short_F3_v3_2.wav
100644	blob	eb5cc0ddfa8fd9c35cec27cdeaf15e5db6fa6393	Brass/OldTrombone/Short/Trombone_Short_F3_v3_3.wav
100644	blob	0929f883421b70bb59908e0ecb5b8b06a8810210	Brass/OldTrombone/Short/Trombone_Short_F3_v3_4.wav
100644	blob	395d6bebba0410ca24606a24b27829f842439b1e	Brass/OldTrombone/Short/Trombone_Short_G1_v1_1.wav
100644	blob	72d60ac7c992c341de2b76edf6c099e31413842a	Brass/OldTrombone/Short/Trombone_Short_G1_v1_2.wav
100644	blob	94757ca65f4750e5a628de3e972409c736850afd	Brass/OldTrombone/Short/Trombone_Short_G1_v1_3.wav
100644	blob	b126e22189039a10d4766c5a1df05db0ce08bb03	Brass/OldTrombone/Short/Trombone_Short_G1_v1_4.wav
100644	blob	6fd762540b90a122b36d952770e09dbee0ceb1d6	Brass/OldTrombone/Short/Trombone_Short_G1_v2_1.wav
100644	blob	193617e84f6eb5055daa1a0f7a8808fa959bb049	Brass/OldTrombone/Short/Trombone_Short_G1_v2_2.wav
100644	blob	36d15637ce94f41aa3c749b6afa8ceeeef00c5c0	Brass/OldTrombone/Short/Trombone_Short_G1_v2_3.wav
100644	blob	3af33a8d1a520fc62fc5447eeb74a78953275ae1	Brass/OldTrombone/Short/Trombone_Short_G1_v2_4.wav
100644	blob	78fd3e8f005cae0a5019ab890403a6efff7f9f9b	Brass/OldTrombone/Short/Trombone_Short_G1_v3_1.wav
100644	blob	f6bb5f50a04cb73998d4e42f2b0c8b331050172d	Brass/OldTrombone/Short/Trombone_Short_G1_v3_2.wav
100644	blob	f3d0235b295e2765e4e8ec8d5946e8bd310d1699	Brass/OldTrombone/Short/Trombone_Short_G1_v3_3.wav
100644	blob	9725c93a3c054485686e365bfeba753da22ff77c	Brass/OldTrombone/Short/Trombone_Short_G1_v3_4.wav
100644	blob	559c431e172fb206fb9f3b1eae7692ce82d9d2cf	Brass/OldTrombone/Short/Trombone_Short_G2_v1_1.wav
100644	blob	0203db13929074f8c2f95650767369a4f8459425	Brass/OldTrombone/Short/Trombone_Short_G2_v1_2.wav
100644	blob	a2b2ee089c29ecf4a92424691e4ac3e7b6ac1558	Brass/OldTrombone/Short/Trombone_Short_G2_v1_3.wav
100644	blob	db09d5675cf1b96543b5c7a7e74f7e57932d20d2	Brass/OldTrombone/Short/Trombone_Short_G2_v1_4.wav
100644	blob	679b32af78e842deb2743748bd0ae829796f6b09	Brass/OldTrombone/Short/Trombone_Short_G2_v2_1.wav
100644	blob	74c88f0c7184ce093b9b098c1ad76180f60346b1	Brass/OldTrombone/Short/Trombone_Short_G2_v2_2.wav
100644	blob	be03e63c27231d4f790d526d4f4bac9751cc76a6	Brass/OldTrombone/Short/Trombone_Short_G2_v2_3.wav
100644	blob	09d481e3090f295fed789d6db0a8c2310ed8eb93	Brass/OldTrombone/Short/Trombone_Short_G2_v2_4.wav
100644	blob	45a7e7d1ed0a4d4b294e0fa8fd8272f23900191b	Brass/OldTrombone/Short/Trombone_Short_G2_v3_1.wav
100644	blob	b1ecff47ee744355205df250b12f46a0c530dd79	Brass/OldTrombone/Short/Trombone_Short_G2_v3_2.wav
100644	blob	d6ceeef7204f10dea0fd045d57bfbbc02c30506d	Brass/OldTrombone/Short/Trombone_Short_G2_v3_3.wav
100644	blob	d8862ba9f9b765392c3494b35a2bfc02428472f0	Brass/OldTrombone/Short/Trombone_Short_G2_v3_4.wav
040000	tree	469262b6acdaecdbc2c3414973e9ddc8de47b228	Brass/OldTrombone/Sustain
100644	blob	6f2f84d03cd1dc8253ae69c7d9e8f2f85d8d42cc	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v1_1.wav
100644	blob	b003d8b9bc97e424bb8550eba369dd5285aef824	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v1_2.wav
100644	blob	0e5f785e268a9d75588374c231ea196bb2f58544	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v2_1.wav
100644	blob	3decf897bc4e3f3a6e3e563dd7d74751d0bc72c9	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v3_1.wav
100644	blob	490158afb2044dfdf4947d9b8fa44c15935f3558	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v3_2.wav
100644	blob	0eb11c3569bbefc9e9f50281aa9cc4a73eb84277	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v4_1.wav
100644	blob	656915a2704eeacaceee09fd3ed49adf00c3756b	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v4_2.wav
100644	blob	a02682949f2645fb68826d0b51ce14f958774bdc	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v4_3.wav
100644	blob	2867cae3984ae872f9073d979d41425f87537d45	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v5_1.wav
100644	blob	fa978e27b70a3e0e06900dbc6e13e7dd06a776fd	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v5_2.wav
100644	blob	8423a55fdec240749432aa2617c97ab7aab71d76	Brass/OldTrombone/Sustain/Trombone_Sustain_A#1_v5_3.wav
100644	blob	25d79a3db4d3ae4528906868d6e24380ad9c2ac0	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v1_1.wav
100644	blob	d1b3f93569f765bf2d53476bedb17fbb1587a2e4	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v1_2.wav
100644	blob	700badc99b98166348bc262a535b011c48fa4028	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v2_1.wav
100644	blob	26fd4a28b99e7b83611bc798eeca6da126f3c183	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v3_1.wav
100644	blob	08f7e7e13fa7df8e7ccd05628757687726f116c1	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v4_1.wav
100644	blob	6b7c4211c7a5e6e6603de69a4773e34306de1b63	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v4_2.wav
100644	blob	9d60331173df0831f38b2182600e28d6fbb4a7a6	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v5_1.wav
100644	blob	1e86738db5c0d38f18316d4130396cb0ce6a5844	Brass/OldTrombone/Sustain/Trombone_Sustain_A#2_v5_2.wav
100644	blob	ca24b77b86ffaf7d224e9fa90decca154ac4d6f7	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v1_1.wav
100644	blob	b226241d84563abce1de6cb1cf5228614a58e155	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v1_2.wav
100644	blob	adde0f26cdc9f0a51a0a1b55fb19e42cd15d0d43	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v2_1.wav
100644	blob	a4cd383484b1e1d709fe957dbcaaa25b334ce9ad	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v3_1.wav
100644	blob	b8408b06810d89ba006600c99812d34d69aee66c	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v4_1.wav
100644	blob	d0be60b6d5620cd2f4192ca884026164813f3a54	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v5_1.wav
100644	blob	07ecdea810fcc294018ba940ccc7ea8eb61fdbbe	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v5_2.wav
100644	blob	1e06e3a561c17a565b3e350722a758540911ada8	Brass/OldTrombone/Sustain/Trombone_Sustain_A1_v5_3.wav
100644	blob	1c7b53d777ee9aaf9ede551068625c2ebbda6c77	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v1_1.wav
100644	blob	621afdcac4ece5e4ffc033649d6b1775ee35b99d	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v1_2.wav
100644	blob	ce6b975667d36f2b39f1af1db683e5f79e366a77	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v2_1.wav
100644	blob	b0ef87d668285941a81ed034f5789be39018f72d	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v3_1.wav
100644	blob	858b9528181ec85fd480fc4de776a48604543248	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v4_1.wav
100644	blob	f07c63371b15fc62f74de941dbcbdc547ed41f86	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v4_2.wav
100644	blob	5d9477dcda4bb205ad672bb0e83e7bcadfaa5868	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v5_1.wav
100644	blob	b86d9c772290db31cc11b7bbe16f0c66c968c959	Brass/OldTrombone/Sustain/Trombone_Sustain_A2_v5_2.wav
100644	blob	7b2b333fe8a6ba68699de0c45b39e3ecafa4d113	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v1_1.wav
100644	blob	40cf35e34155b4b6cd98fb1c220908c7a24e224e	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v1_2.wav
100644	blob	66c4547c85418f0c532eb879f75cbe4f7454fcff	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v2_1.wav
100644	blob	501f81a556d38f94bf813e6479a764dc020b9a4a	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v3_1.wav
100644	blob	7b02fb41e96b2c5ff3cf9d8087693672b6d1897c	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v4_1.wav
100644	blob	47b07797101def948ff952cd586c823e75f46c4c	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v4_2.wav
100644	blob	389acdc738d756e9b07058323a902ad2c1d5c88d	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v5_1.wav
100644	blob	a2cbc3941e541fcd557a56a97ca12a3aceaee960	Brass/OldTrombone/Sustain/Trombone_Sustain_C2_v5_2.wav
100644	blob	1bf807b8a36a8f0f3b7c1a5c4a090a00c3bc4a80	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v1_1.wav
100644	blob	1bbe57311bd1471d140f96c08e9beb98570c5048	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v1_2.wav
100644	blob	46994a9d9a818b97a79829db27f148bcacfc9ae6	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v2_1.wav
100644	blob	3339ee6c429d3fe8fe3878ac10abfefe2b55efeb	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v3_1.wav
100644	blob	b2b4b43a6bdf031444a9499a2f6125a6296d92c5	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v4_1.wav
100644	blob	755900888f020978c1ef310a9008d76c88839ddb	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v4_2.wav
100644	blob	b1426d3d5e37c41073e506ed410c57266a0b43dd	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v5_1.wav
100644	blob	eb97d25cb06bd5f8f9c13ee192943c5b0b02fffa	Brass/OldTrombone/Sustain/Trombone_Sustain_C3_v5_2.wav
100644	blob	3bc8660beabd40fa73035cbf954a154f697e4264	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v1_1.wav
100644	blob	337533a1802d0a6d42bdd8e38257430904820962	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v1_2.wav
100644	blob	47c8df2e4401a7ad8277dc7aff25332a691beb8a	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v2_1.wav
100644	blob	3e4ac77aaf740e2240584cc70670eb23e410c3f1	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v3_1.wav
100644	blob	c31cc363a494fdda0c4cc2826934373a4d79a417	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v4_1.wav
100644	blob	f9b92558f32d703acdd5b630549dfc4ade6fd55b	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v4_2.wav
100644	blob	fe3a502c9047026d45f64fb62c8682b0a79243bb	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v5_1.wav
100644	blob	eb5fb53e0ba0892f7f262ced1779358b69e0e7bf	Brass/OldTrombone/Sustain/Trombone_Sustain_D#2_v5_2.wav
100644	blob	d7713b7ebbbe23ce0701d8b3d4ecc1912612057d	Brass/OldTrombone/Sustain/Trombone_Sustain_D#3_v1_1.wav
100644	blob	b11bdd63ded7b27e88cfbdda1d7afa02e11a135b	Brass/OldTrombone/Sustain/Trombone_Sustain_D#3_v1_2.wav
100644	blob	e223231dc33acd18ca5d4cd0ee71cb29cf178a71	Brass/OldTrombone/Sustain/Trombone_Sustain_D#3_v2_1.wav
100644	blob	ebfad529b7356deb3cd3d4d9a4b9dab0153e528c	Brass/OldTrombone/Sustain/Trombone_Sustain_D#3_v3_1.wav
100644	blob	367de12b0463fbde58506a93503a1c8fe862b689	Brass/OldTrombone/Sustain/Trombone_Sustain_D#3_v4_1.wav
100644	blob	18ea66c37f0944c15cc71fcbb2bdccc6d9ddc4eb	Brass/OldTrombone/Sustain/Trombone_Sustain_D#3_v4_2.wav
